Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
ARQUIVO DE VÉRTICES: ../Instancias/Delicious/nodes.csv
INICIANDO LEITURA

LEITURA FINALIZADA
ENCONTRADOS: VÉRTICES: 103144 -  ARESTAS: 1385843
INICIANDO PROCESSAMENTO DO GRAFO
DIF: 11 - 12
DIF: 12 - 13
DIF: 13 - 14
DIF: 14 - 15
DIF: 15 - 16
DIF: 16 - 17
DIF: 17 - 18
DIF: 18 - 19
DIF: 19 - 20
DIF: 20 - 21
DIF: 21 - 22
DIF: 22 - 23
DIF: 23 - 24
DIF: 24 - 25
DIF: 25 - 26
DIF: 26 - 27
DIF: 27 - 28
DIF: 28 - 29
DIF: 29 - 30
DIF: 30 - 31
DIF: 31 - 32
DIF: 32 - 33
DIF: 33 - 34
DIF: 34 - 35
DIF: 35 - 36
DIF: 36 - 37
DIF: 37 - 38
DIF: 38 - 39
DIF: 39 - 40
DIF: 40 - 41
DIF: 41 - 42
DIF: 42 - 43
DIF: 43 - 44
DIF: 44 - 45
DIF: 45 - 46
DIF: 46 - 47
DIF: 47 - 48
DIF: 48 - 49
DIF: 49 - 50
DIF: 50 - 51
DIF: 51 - 52
DIF: 52 - 53
DIF: 53 - 54
DIF: 54 - 55
DIF: 55 - 56
DIF: 56 - 57
DIF: 57 - 58
DIF: 58 - 59
DIF: 59 - 60
DIF: 60 - 61
DIF: 61 - 62
DIF: 62 - 63
DIF: 63 - 64
DIF: 64 - 65
DIF: 65 - 66
DIF: 66 - 67
DIF: 67 - 68
DIF: 68 - 69
DIF: 69 - 70
DIF: 70 - 71
DIF: 71 - 72
DIF: 72 - 73
DIF: 73 - 74
DIF: 74 - 75
DIF: 75 - 76
DIF: 76 - 77
DIF: 77 - 78
DIF: 78 - 79
DIF: 79 - 80
DIF: 80 - 81
DIF: 81 - 82
DIF: 82 - 83
DIF: 83 - 84
DIF: 84 - 85
DIF: 85 - 86
DIF: 86 - 87
DIF: 87 - 88
DIF: 88 - 89
DIF: 89 - 90
DIF: 90 - 91
DIF: 91 - 92
DIF: 92 - 93
DIF: 93 - 94
DIF: 94 - 95
DIF: 95 - 96
DIF: 96 - 97
DIF: 97 - 98
DIF: 98 - 99
DIF: 99 - 100
DIF: 100 - 101
DIF: 101 - 102
DIF: 102 - 104
DIF: 103 - 105
DIF: 104 - 106
DIF: 105 - 107
DIF: 106 - 108
DIF: 107 - 109
DIF: 108 - 110
DIF: 109 - 111
DIF: 110 - 112
DIF: 111 - 113
DIF: 112 - 114
DIF: 113 - 115
DIF: 114 - 116
DIF: 115 - 117
DIF: 116 - 118
DIF: 117 - 119
DIF: 118 - 120
DIF: 119 - 121
DIF: 120 - 122
DIF: 121 - 123
DIF: 122 - 124
DIF: 123 - 125
DIF: 124 - 126
DIF: 125 - 127
DIF: 126 - 128
DIF: 127 - 129
DIF: 128 - 130
DIF: 129 - 132
DIF: 130 - 133
DIF: 131 - 134
DIF: 132 - 135
DIF: 133 - 136
DIF: 134 - 137
DIF: 135 - 138
DIF: 136 - 139
DIF: 137 - 140
DIF: 138 - 141
DIF: 139 - 142
DIF: 140 - 143
DIF: 141 - 144
DIF: 142 - 145
DIF: 143 - 146
DIF: 144 - 147
DIF: 145 - 148
DIF: 146 - 149
DIF: 147 - 150
DIF: 148 - 152
DIF: 149 - 153
DIF: 150 - 154
DIF: 151 - 155
DIF: 152 - 156
DIF: 153 - 157
DIF: 154 - 158
DIF: 155 - 159
DIF: 156 - 160
DIF: 157 - 161
DIF: 158 - 162
DIF: 159 - 163
DIF: 160 - 164
DIF: 161 - 165
DIF: 162 - 166
DIF: 163 - 167
DIF: 164 - 168
DIF: 165 - 169
DIF: 166 - 170
DIF: 167 - 171
DIF: 168 - 172
DIF: 169 - 173
DIF: 170 - 174
DIF: 171 - 175
DIF: 172 - 176
DIF: 173 - 177
DIF: 174 - 178
DIF: 175 - 179
DIF: 176 - 180
DIF: 177 - 181
DIF: 178 - 182
DIF: 179 - 183
DIF: 180 - 184
DIF: 181 - 185
DIF: 182 - 186
DIF: 183 - 187
DIF: 184 - 188
DIF: 185 - 189
DIF: 186 - 190
DIF: 187 - 191
DIF: 188 - 192
DIF: 189 - 193
DIF: 190 - 194
DIF: 191 - 195
DIF: 192 - 196
DIF: 193 - 197
DIF: 194 - 198
DIF: 195 - 199
DIF: 196 - 200
DIF: 197 - 201
DIF: 198 - 202
DIF: 199 - 203
DIF: 200 - 204
DIF: 201 - 205
DIF: 202 - 206
DIF: 203 - 207
DIF: 204 - 208
DIF: 205 - 209
DIF: 206 - 210
DIF: 207 - 211
DIF: 208 - 212
DIF: 209 - 213
DIF: 210 - 214
DIF: 211 - 215
DIF: 212 - 216
DIF: 213 - 217
DIF: 214 - 218
DIF: 215 - 219
DIF: 216 - 220
DIF: 217 - 221
DIF: 218 - 222
DIF: 219 - 223
DIF: 220 - 224
DIF: 221 - 225
DIF: 222 - 226
DIF: 223 - 227
DIF: 224 - 228
DIF: 225 - 229
DIF: 226 - 230
DIF: 227 - 231
DIF: 228 - 232
DIF: 229 - 233
DIF: 230 - 234
DIF: 231 - 235
DIF: 232 - 236
DIF: 233 - 237
DIF: 234 - 238
DIF: 235 - 239
DIF: 236 - 240
DIF: 237 - 241
DIF: 238 - 242
DIF: 239 - 243
DIF: 240 - 244
DIF: 241 - 245
DIF: 242 - 246
DIF: 243 - 247
DIF: 244 - 248
DIF: 245 - 249
DIF: 246 - 250
DIF: 247 - 251
DIF: 248 - 252
DIF: 249 - 254
DIF: 250 - 255
DIF: 251 - 256
DIF: 252 - 257
DIF: 253 - 258
DIF: 254 - 259
DIF: 255 - 260
DIF: 256 - 261
DIF: 257 - 262
DIF: 258 - 263
DIF: 259 - 264
DIF: 260 - 265
DIF: 261 - 266
DIF: 262 - 267
DIF: 263 - 268
DIF: 264 - 269
DIF: 265 - 270
DIF: 266 - 271
DIF: 267 - 272
DIF: 268 - 273
DIF: 269 - 274
DIF: 270 - 276
DIF: 271 - 277
DIF: 272 - 278
DIF: 273 - 279
DIF: 274 - 280
DIF: 275 - 281
DIF: 276 - 282
DIF: 277 - 283
DIF: 278 - 284
DIF: 279 - 285
DIF: 280 - 286
DIF: 281 - 287
DIF: 282 - 288
DIF: 283 - 289
DIF: 284 - 290
DIF: 285 - 291
DIF: 286 - 292
DIF: 287 - 293
DIF: 288 - 294
DIF: 289 - 295
DIF: 290 - 296
DIF: 291 - 297
DIF: 292 - 298
DIF: 293 - 299
DIF: 294 - 300
DIF: 295 - 301
DIF: 296 - 302
DIF: 297 - 303
DIF: 298 - 304
DIF: 299 - 305
DIF: 300 - 306
DIF: 301 - 307
DIF: 302 - 308
DIF: 303 - 309
DIF: 304 - 310
DIF: 305 - 311
DIF: 306 - 312
DIF: 307 - 313
DIF: 308 - 314
DIF: 309 - 315
DIF: 310 - 316
DIF: 311 - 317
DIF: 312 - 318
DIF: 313 - 319
DIF: 314 - 320
DIF: 315 - 322
DIF: 316 - 323
DIF: 317 - 325
DIF: 318 - 326
DIF: 319 - 327
DIF: 320 - 328
DIF: 321 - 330
DIF: 322 - 331
DIF: 323 - 332
DIF: 324 - 333
DIF: 325 - 334
DIF: 326 - 335
DIF: 327 - 336
DIF: 328 - 337
DIF: 329 - 338
DIF: 330 - 339
DIF: 331 - 340
DIF: 332 - 341
DIF: 333 - 342
DIF: 334 - 343
DIF: 335 - 345
DIF: 336 - 346
DIF: 337 - 347
DIF: 338 - 348
DIF: 339 - 350
DIF: 340 - 351
DIF: 341 - 352
DIF: 342 - 353
DIF: 343 - 354
DIF: 344 - 355
DIF: 345 - 356
DIF: 346 - 357
DIF: 347 - 358
DIF: 348 - 359
DIF: 349 - 360
DIF: 350 - 361
DIF: 351 - 362
DIF: 352 - 363
DIF: 353 - 364
DIF: 354 - 365
DIF: 355 - 366
DIF: 356 - 367
DIF: 357 - 368
DIF: 358 - 369
DIF: 359 - 370
DIF: 360 - 371
DIF: 361 - 372
DIF: 362 - 373
DIF: 363 - 374
DIF: 364 - 376
DIF: 365 - 377
DIF: 366 - 379
DIF: 367 - 380
DIF: 368 - 381
DIF: 369 - 382
DIF: 370 - 383
DIF: 371 - 384
DIF: 372 - 385
DIF: 373 - 386
DIF: 374 - 387
DIF: 375 - 388
DIF: 376 - 390
DIF: 377 - 391
DIF: 378 - 392
DIF: 379 - 393
DIF: 380 - 394
DIF: 381 - 395
DIF: 382 - 396
DIF: 383 - 397
DIF: 384 - 398
DIF: 385 - 399
DIF: 386 - 400
DIF: 387 - 401
DIF: 388 - 402
DIF: 389 - 404
DIF: 390 - 405
DIF: 391 - 406
DIF: 392 - 407
DIF: 393 - 409
DIF: 394 - 410
DIF: 395 - 411
DIF: 396 - 412
DIF: 397 - 413
DIF: 398 - 414
DIF: 399 - 415
DIF: 400 - 416
DIF: 401 - 417
DIF: 402 - 419
DIF: 403 - 420
DIF: 404 - 421
DIF: 405 - 422
DIF: 406 - 423
DIF: 407 - 424
DIF: 408 - 425
DIF: 409 - 426
DIF: 410 - 427
DIF: 411 - 428
DIF: 412 - 429
DIF: 413 - 430
DIF: 414 - 431
DIF: 415 - 432
DIF: 416 - 434
DIF: 417 - 435
DIF: 418 - 437
DIF: 419 - 438
DIF: 420 - 439
DIF: 421 - 440
DIF: 422 - 441
DIF: 423 - 442
DIF: 424 - 443
DIF: 425 - 444
DIF: 426 - 445
DIF: 427 - 447
DIF: 428 - 448
DIF: 429 - 449
DIF: 430 - 450
DIF: 431 - 451
DIF: 432 - 452
DIF: 433 - 453
DIF: 434 - 454
DIF: 435 - 455
DIF: 436 - 457
DIF: 437 - 458
DIF: 438 - 459
DIF: 439 - 460
DIF: 440 - 461
DIF: 441 - 462
DIF: 442 - 463
DIF: 443 - 464
DIF: 444 - 465
DIF: 445 - 467
DIF: 446 - 468
DIF: 447 - 469
DIF: 448 - 470
DIF: 449 - 471
DIF: 450 - 472
DIF: 451 - 473
DIF: 452 - 474
DIF: 453 - 475
DIF: 454 - 476
DIF: 455 - 477
DIF: 456 - 478
DIF: 457 - 479
DIF: 458 - 480
DIF: 459 - 481
DIF: 460 - 482
DIF: 461 - 484
DIF: 462 - 485
DIF: 463 - 486
DIF: 464 - 488
DIF: 465 - 489
DIF: 466 - 490
DIF: 467 - 491
DIF: 468 - 492
DIF: 469 - 493
DIF: 470 - 494
DIF: 471 - 495
DIF: 472 - 496
DIF: 473 - 497
DIF: 474 - 498
DIF: 475 - 499
DIF: 476 - 500
DIF: 477 - 501
DIF: 478 - 503
DIF: 479 - 504
DIF: 480 - 505
DIF: 481 - 506
DIF: 482 - 507
DIF: 483 - 508
DIF: 484 - 509
DIF: 485 - 510
DIF: 486 - 511
DIF: 487 - 512
DIF: 488 - 513
DIF: 489 - 514
DIF: 490 - 515
DIF: 491 - 516
DIF: 492 - 517
DIF: 493 - 518
DIF: 494 - 519
DIF: 495 - 520
DIF: 496 - 521
DIF: 497 - 522
DIF: 498 - 523
DIF: 499 - 524
DIF: 500 - 525
DIF: 501 - 526
DIF: 502 - 527
DIF: 503 - 528
DIF: 504 - 529
DIF: 505 - 530
DIF: 506 - 531
DIF: 507 - 532
DIF: 508 - 533
DIF: 509 - 534
DIF: 510 - 535
DIF: 511 - 536
DIF: 512 - 537
DIF: 513 - 539
DIF: 514 - 540
DIF: 515 - 541
DIF: 516 - 543
DIF: 517 - 544
DIF: 518 - 545
DIF: 519 - 546
DIF: 520 - 547
DIF: 521 - 548
DIF: 522 - 550
DIF: 523 - 551
DIF: 524 - 552
DIF: 525 - 553
DIF: 526 - 554
DIF: 527 - 555
DIF: 528 - 556
DIF: 529 - 558
DIF: 530 - 559
DIF: 531 - 561
DIF: 532 - 562
DIF: 533 - 563
DIF: 534 - 564
DIF: 535 - 565
DIF: 536 - 566
DIF: 537 - 567
DIF: 538 - 568
DIF: 539 - 569
DIF: 540 - 570
DIF: 541 - 571
DIF: 542 - 572
DIF: 543 - 573
DIF: 544 - 574
DIF: 545 - 575
DIF: 546 - 576
DIF: 547 - 577
DIF: 548 - 578
DIF: 549 - 579
DIF: 550 - 580
DIF: 551 - 581
DIF: 552 - 582
DIF: 553 - 583
DIF: 554 - 584
DIF: 555 - 585
DIF: 556 - 586
DIF: 557 - 587
DIF: 558 - 588
DIF: 559 - 589
DIF: 560 - 590
DIF: 561 - 591
DIF: 562 - 592
DIF: 563 - 593
DIF: 564 - 594
DIF: 565 - 595
DIF: 566 - 596
DIF: 567 - 597
DIF: 568 - 598
DIF: 569 - 599
DIF: 570 - 600
DIF: 571 - 601
DIF: 572 - 602
DIF: 573 - 603
DIF: 574 - 604
DIF: 575 - 605
DIF: 576 - 606
DIF: 577 - 607
DIF: 578 - 608
DIF: 579 - 609
DIF: 580 - 610
DIF: 581 - 611
DIF: 582 - 612
DIF: 583 - 613
DIF: 584 - 614
DIF: 585 - 615
DIF: 586 - 616
DIF: 587 - 617
DIF: 588 - 618
DIF: 589 - 619
DIF: 590 - 620
DIF: 591 - 621
DIF: 592 - 623
DIF: 593 - 624
DIF: 594 - 625
DIF: 595 - 626
DIF: 596 - 627
DIF: 597 - 628
DIF: 598 - 629
DIF: 599 - 630
DIF: 600 - 631
DIF: 601 - 632
DIF: 602 - 633
DIF: 603 - 634
DIF: 604 - 635
DIF: 605 - 636
DIF: 606 - 637
DIF: 607 - 638
DIF: 608 - 639
DIF: 609 - 640
DIF: 610 - 641
DIF: 611 - 642
DIF: 612 - 643
DIF: 613 - 644
DIF: 614 - 645
DIF: 615 - 646
DIF: 616 - 647
DIF: 617 - 648
DIF: 618 - 649
DIF: 619 - 650
DIF: 620 - 651
DIF: 621 - 652
DIF: 622 - 653
DIF: 623 - 654
DIF: 624 - 655
DIF: 625 - 656
DIF: 626 - 657
DIF: 627 - 658
DIF: 628 - 659
DIF: 629 - 660
DIF: 630 - 661
DIF: 631 - 662
DIF: 632 - 663
DIF: 633 - 664
DIF: 634 - 665
DIF: 635 - 666
DIF: 636 - 667
DIF: 637 - 668
DIF: 638 - 669
DIF: 639 - 670
DIF: 640 - 671
DIF: 641 - 672
DIF: 642 - 673
DIF: 643 - 674
DIF: 644 - 675
DIF: 645 - 676
DIF: 646 - 677
DIF: 647 - 678
DIF: 648 - 679
DIF: 649 - 680
DIF: 650 - 681
DIF: 651 - 682
DIF: 652 - 683
DIF: 653 - 684
DIF: 654 - 685
DIF: 655 - 686
DIF: 656 - 687
DIF: 657 - 688
DIF: 658 - 689
DIF: 659 - 690
DIF: 660 - 691
DIF: 661 - 692
DIF: 662 - 693
DIF: 663 - 694
DIF: 664 - 695
DIF: 665 - 696
DIF: 666 - 697
DIF: 667 - 698
DIF: 668 - 699
DIF: 669 - 700
DIF: 670 - 701
DIF: 671 - 702
DIF: 672 - 703
DIF: 673 - 704
DIF: 674 - 705
DIF: 675 - 706
DIF: 676 - 707
DIF: 677 - 708
DIF: 678 - 709
DIF: 679 - 710
DIF: 680 - 711
DIF: 681 - 712
DIF: 682 - 713
DIF: 683 - 714
DIF: 684 - 715
DIF: 685 - 716
DIF: 686 - 717
DIF: 687 - 718
DIF: 688 - 719
DIF: 689 - 720
DIF: 690 - 721
DIF: 691 - 722
DIF: 692 - 723
DIF: 693 - 724
DIF: 694 - 725
DIF: 695 - 726
DIF: 696 - 727
DIF: 697 - 728
DIF: 698 - 729
DIF: 699 - 731
DIF: 700 - 732
DIF: 701 - 733
DIF: 702 - 734
DIF: 703 - 735
DIF: 704 - 736
DIF: 705 - 737
DIF: 706 - 738
DIF: 707 - 739
DIF: 708 - 740
DIF: 709 - 741
DIF: 710 - 742
DIF: 711 - 743
DIF: 712 - 744
DIF: 713 - 745
DIF: 714 - 746
DIF: 715 - 747
DIF: 716 - 748
DIF: 717 - 749
DIF: 718 - 750
DIF: 719 - 751
DIF: 720 - 752
DIF: 721 - 753
DIF: 722 - 754
DIF: 723 - 755
DIF: 724 - 756
DIF: 725 - 757
DIF: 726 - 758
DIF: 727 - 759
DIF: 728 - 760
DIF: 729 - 761
DIF: 730 - 762
DIF: 731 - 763
DIF: 732 - 764
DIF: 733 - 765
DIF: 734 - 766
DIF: 735 - 767
DIF: 736 - 768
DIF: 737 - 769
DIF: 738 - 770
DIF: 739 - 771
DIF: 740 - 773
DIF: 741 - 774
DIF: 742 - 775
DIF: 743 - 776
DIF: 744 - 777
DIF: 745 - 778
DIF: 746 - 779
DIF: 747 - 780
DIF: 748 - 781
DIF: 749 - 782
DIF: 750 - 783
DIF: 751 - 784
DIF: 752 - 785
DIF: 753 - 786
DIF: 754 - 787
DIF: 755 - 788
DIF: 756 - 789
DIF: 757 - 790
DIF: 758 - 791
DIF: 759 - 792
DIF: 760 - 793
DIF: 761 - 794
DIF: 762 - 795
DIF: 763 - 796
DIF: 764 - 797
DIF: 765 - 798
DIF: 766 - 799
DIF: 767 - 800
DIF: 768 - 801
DIF: 769 - 802
DIF: 770 - 803
DIF: 771 - 804
DIF: 772 - 805
DIF: 773 - 806
DIF: 774 - 807
DIF: 775 - 808
DIF: 776 - 809
DIF: 777 - 810
DIF: 778 - 811
DIF: 779 - 812
DIF: 780 - 813
DIF: 781 - 814
DIF: 782 - 815
DIF: 783 - 816
DIF: 784 - 817
DIF: 785 - 818
DIF: 786 - 819
DIF: 787 - 820
DIF: 788 - 821
DIF: 789 - 822
DIF: 790 - 823
DIF: 791 - 824
DIF: 792 - 825
DIF: 793 - 826
DIF: 794 - 827
DIF: 795 - 828
DIF: 796 - 829
DIF: 797 - 830
DIF: 798 - 831
DIF: 799 - 832
DIF: 800 - 833
DIF: 801 - 834
DIF: 802 - 835
DIF: 803 - 836
DIF: 804 - 837
DIF: 805 - 838
DIF: 806 - 839
DIF: 807 - 840
DIF: 808 - 841
DIF: 809 - 842
DIF: 810 - 843
DIF: 811 - 844
DIF: 812 - 845
DIF: 813 - 846
DIF: 814 - 847
DIF: 815 - 848
DIF: 816 - 849
DIF: 817 - 850
DIF: 818 - 851
DIF: 819 - 853
DIF: 820 - 854
DIF: 821 - 855
DIF: 822 - 856
DIF: 823 - 857
DIF: 824 - 858
DIF: 825 - 859
DIF: 826 - 860
DIF: 827 - 861
DIF: 828 - 862
DIF: 829 - 863
DIF: 830 - 864
DIF: 831 - 865
DIF: 832 - 866
DIF: 833 - 867
DIF: 834 - 868
DIF: 835 - 869
DIF: 836 - 870
DIF: 837 - 871
DIF: 838 - 872
DIF: 839 - 873
DIF: 840 - 874
DIF: 841 - 875
DIF: 842 - 876
DIF: 843 - 877
DIF: 844 - 878
DIF: 845 - 879
DIF: 846 - 880
DIF: 847 - 881
DIF: 848 - 882
DIF: 849 - 883
DIF: 850 - 884
DIF: 851 - 885
DIF: 852 - 886
DIF: 853 - 887
DIF: 854 - 888
DIF: 855 - 889
DIF: 856 - 890
DIF: 857 - 891
DIF: 858 - 892
DIF: 859 - 893
DIF: 860 - 894
DIF: 861 - 895
DIF: 862 - 896
DIF: 863 - 897
DIF: 864 - 898
DIF: 865 - 899
DIF: 866 - 900
DIF: 867 - 901
DIF: 868 - 902
DIF: 869 - 903
DIF: 870 - 904
DIF: 871 - 905
DIF: 872 - 907
DIF: 873 - 908
DIF: 874 - 909
DIF: 875 - 910
DIF: 876 - 911
DIF: 877 - 912
DIF: 878 - 913
DIF: 879 - 914
DIF: 880 - 915
DIF: 881 - 916
DIF: 882 - 917
DIF: 883 - 918
DIF: 884 - 919
DIF: 885 - 920
DIF: 886 - 921
DIF: 887 - 922
DIF: 888 - 923
DIF: 889 - 924
DIF: 890 - 925
DIF: 891 - 926
DIF: 892 - 927
DIF: 893 - 928
DIF: 894 - 929
DIF: 895 - 930
DIF: 896 - 931
DIF: 897 - 933
DIF: 898 - 934
DIF: 899 - 935
DIF: 900 - 936
DIF: 901 - 937
DIF: 902 - 938
DIF: 903 - 939
DIF: 904 - 940
DIF: 905 - 941
DIF: 906 - 942
DIF: 907 - 943
DIF: 908 - 944
DIF: 909 - 945
DIF: 910 - 946
DIF: 911 - 947
DIF: 912 - 948
